

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 18:04:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
  2719     0452  07AB               	addwf	_conPot3+1,f
  2720     0453                     i1l1780:
  2721                           
  2722                           ;protest5.c: 391:                 if(conPot3 == 19){
  2723     0453  3013               	movlw	19
  2724     0454  062A               	xorwf	_conPot3,w
  2725     0455  042B               	iorwf	_conPot3+1,w
  2726     0456  1D03               	btfss	3,2
  2727     0457  2C59               	goto	u151_21
  2728     0458  2C5A               	goto	u151_20
  2729     0459                     u151_21:
  2730     0459  2C5E               	goto	i1l1784
  2731     045A                     u151_20:
  2732     045A                     i1l1782:
  2733                           
  2734                           ;protest5.c: 392:                     conPot3 = 18;
  2735     045A  3012               	movlw	18
  2736     045B  00AA               	movwf	_conPot3
  2737     045C  3000               	movlw	0
  2738     045D  00AB               	movwf	_conPot3+1
  2739     045E                     i1l1784:
  2740                           
  2741                           ;protest5.c: 394:                 pot3 = mapear(conPot3, 0, 18, 230, 800);
  2742     045E  082B               	movf	_conPot3+1,w
  2743     045F  00BD               	movwf	mapear@valor+1
  2744     0460  082A               	movf	_conPot3,w
  2745     0461  00BC               	movwf	mapear@valor
  2746     0462  3000               	movlw	0
  2747     0463  00BE               	movwf	mapear@rango_min
  2748     0464  00BF               	movwf	mapear@rango_min+1
  2749     0465  3012               	movlw	18
  2750     0466  00C0               	movwf	mapear@rango_max
  2751     0467  3000               	movlw	0
  2752     0468  00C1               	movwf	mapear@rango_max+1
  2753     0469  30E6               	movlw	230
  2754     046A  00C2               	movwf	mapear@nuevo_min
  2755     046B  3000               	movlw	0
  2756     046C  00C3               	movwf	mapear@nuevo_min+1
  2757     046D  3020               	movlw	32
  2758     046E  00C4               	movwf	mapear@nuevo_max
  2759     046F  3003               	movlw	3
  2760     0470  00C5               	movwf	mapear@nuevo_max+1
  2761     0471  120A  118A  2650  120A  118A  	fcall	_mapear
  2762     0476  1283               	bcf	3,5	;RP0=0, select bank0
  2763     0477  1303               	bcf	3,6	;RP1=0, select bank0
  2764     0478  083D               	movf	?_mapear+1,w
  2765     0479  00B3               	movwf	_pot3+1
  2766     047A  083C               	movf	?_mapear,w
  2767     047B  00B2               	movwf	_pot3
  2768     047C                     i1l1786:
  2769                           
  2770                           ;protest5.c: 396:             if(RCREG == 110){
  2771     047C  306E               	movlw	110
  2772     047D  061A               	xorwf	26,w	;volatile
  2773     047E  1D03               	btfss	3,2
  2774     047F  2C81               	goto	u152_21
  2775     0480  2C82               	goto	u152_20
  2776     0481                     u152_21:
  2777     0481  2CB1               	goto	i1l1794
  2778     0482                     u152_20:
  2779     0482                     i1l1788:
  2780                           
  2781                           ;protest5.c: 397:                 conPot3--;
  2782     0482  3001               	movlw	1
  2783     0483  02AA               	subwf	_conPot3,f
  2784     0484  3000               	movlw	0
  2785     0485  1C03               	skipc
  2786     0486  03AB               	decf	_conPot3+1,f
  2787     0487  02AB               	subwf	_conPot3+1,f
  2788                           
  2789                           ;protest5.c: 398:                 if(conPot3 >= 256){
  2790     0488  3001               	movlw	1
  2791     0489  022B               	subwf	_conPot3+1,w
  2792     048A  3000               	movlw	0
  2793     048B  1903               	skipnz
  2794     048C  022A               	subwf	_conPot3,w
  2795     048D  1C03               	skipc
  2796     048E  2C90               	goto	u153_21
  2797     048F  2C91               	goto	u153_20
  2798     0490                     u153_21:
  2799     0490  2C93               	goto	i1l1792
  2800     0491                     u153_20:
  2801     0491                     i1l1790:
  2802                           
  2803                           ;protest5.c: 399:                     conPot3 = 0;
  2804     0491  01AA               	clrf	_conPot3
  2805     0492  01AB               	clrf	_conPot3+1
  2806     0493                     i1l1792:
  2807                           
  2808                           ;protest5.c: 401:                 pot3 = mapear(conPot3, 0, 18, 230, 800);
  2809     0493  082B               	movf	_conPot3+1,w
  2810     0494  00BD               	movwf	mapear@valor+1
  2811     0495  082A               	movf	_conPot3,w
  2812     0496  00BC               	movwf	mapear@valor
  2813     0497  3000               	movlw	0
  2814     0498  00BE               	movwf	mapear@rango_min
  2815     0499  00BF               	movwf	mapear@rango_min+1
  2816     049A  3012               	movlw	18
  2817     049B  00C0               	movwf	mapear@rango_max
  2818     049C  3000               	movlw	0
  2819     049D  00C1               	movwf	mapear@rango_max+1
  2820     049E  30E6               	movlw	230
  2821     049F  00C2               	movwf	mapear@nuevo_min
  2822     04A0  3000               	movlw	0
  2823     04A1  00C3               	movwf	mapear@nuevo_min+1
  2824     04A2  3020               	movlw	32
  2825     04A3  00C4               	movwf	mapear@nuevo_max
  2826     04A4  3003               	movlw	3
  2827     04A5  00C5               	movwf	mapear@nuevo_max+1
  2828     04A6  120A  118A  2650  120A  118A  	fcall	_mapear
  2829     04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2830     04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2831     04AD  083D               	movf	?_mapear+1,w
  2832     04AE  00B3               	movwf	_pot3+1
  2833     04AF  083C               	movf	?_mapear,w
  2834     04B0  00B2               	movwf	_pot3
  2835     04B1                     i1l1794:
  2836                           
  2837                           ;protest5.c: 405:         PIR1bits.RCIF = 0;
  2838     04B1  128C               	bcf	12,5	;volatile
  2839     04B2                     i1l1796:
  2840                           
  2841                           ;protest5.c: 409:     if((INTCONbits.RBIF)){
  2842     04B2  1C0B               	btfss	11,0	;volatile
  2843     04B3  2CB5               	goto	u154_21
  2844     04B4  2CB6               	goto	u154_20
  2845     04B5                     u154_21:
  2846     04B5  2CF0               	goto	i1l262
  2847     04B6                     u154_20:
  2848     04B6                     i1l1798:
  2849                           
  2850                           ;protest5.c: 410:         if(RB0 == 0){
  2851     04B6  1806               	btfsc	6,0	;volatile
  2852     04B7  2CB9               	goto	u155_21
  2853     04B8  2CBA               	goto	u155_20
  2854     04B9                     u155_21:
  2855     04B9  2CEF               	goto	i1l253
  2856     04BA                     u155_20:
  2857     04BA                     i1l1800:
  2858                           
  2859                           ;protest5.c: 411:             cont++;
  2860     04BA  3001               	movlw	1
  2861     04BB  07A0               	addwf	_cont,f
  2862     04BC  1803               	skipnc
  2863     04BD  0AA1               	incf	_cont+1,f
  2864     04BE  3000               	movlw	0
  2865     04BF  07A1               	addwf	_cont+1,f
  2866     04C0                     i1l1802:
  2867                           
  2868                           ;protest5.c: 412:             if(cont == 4){
  2869     04C0  3004               	movlw	4
  2870     04C1  0620               	xorwf	_cont,w
  2871     04C2  0421               	iorwf	_cont+1,w
  2872     04C3  1D03               	btfss	3,2
  2873     04C4  2CC6               	goto	u156_21
  2874     04C5  2CC7               	goto	u156_20
  2875     04C6                     u156_21:
  2876     04C6  2CC9               	goto	i1l1806
  2877     04C7                     u156_20:
  2878     04C7                     i1l1804:
  2879                           
  2880                           ;protest5.c: 413:                 cont = 0;
  2881     04C7  01A0               	clrf	_cont
  2882     04C8  01A1               	clrf	_cont+1
  2883     04C9                     i1l1806:
  2884                           
  2885                           ;protest5.c: 415:             if(cont == 0){
  2886     04C9  0820               	movf	_cont,w
  2887     04CA  0421               	iorwf	_cont+1,w
  2888     04CB  1D03               	btfss	3,2
  2889     04CC  2CCE               	goto	u157_21
  2890     04CD  2CCF               	goto	u157_20
  2891     04CE                     u157_21:
  2892     04CE  2CD2               	goto	i1l1810
  2893     04CF                     u157_20:
  2894     04CF                     i1l1808:
  2895                           
  2896                           ;protest5.c: 416:                 RA6 = 0;
  2897     04CF  1305               	bcf	5,6	;volatile
  2898                           
  2899                           ;protest5.c: 417:                 RA7 = 0;
  2900     04D0  1385               	bcf	5,7	;volatile
  2901                           
  2902                           ;protest5.c: 418:             }else if(cont == 1){
  2903     04D1  2CEF               	goto	i1l253
  2904     04D2                     i1l1810:
  2905     04D2  0320               	decf	_cont,w
  2906     04D3  0421               	iorwf	_cont+1,w
  2907     04D4  1D03               	btfss	3,2
  2908     04D5  2CD7               	goto	u158_21
  2909     04D6  2CD8               	goto	u158_20
  2910     04D7                     u158_21:
  2911     04D7  2CDB               	goto	i1l1814
  2912     04D8                     u158_20:
  2913     04D8                     i1l1812:
  2914                           
  2915                           ;protest5.c: 419:                 RA6 = 0;
  2916     04D8  1305               	bcf	5,6	;volatile
  2917                           
  2918                           ;protest5.c: 420:                 RA7 = 1;
  2919     04D9  1785               	bsf	5,7	;volatile
  2920                           
  2921                           ;protest5.c: 421:             }else if(cont == 2){
  2922     04DA  2CEF               	goto	i1l253
  2923     04DB                     i1l1814:
  2924     04DB  3002               	movlw	2
  2925     04DC  0620               	xorwf	_cont,w
  2926     04DD  0421               	iorwf	_cont+1,w
  2927     04DE  1D03               	btfss	3,2
