

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 16:42:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  4392     04B6  2CB8               	goto	u185_20
  4393     04B7                     u185_21:
  4394     04B7  2CBB               	goto	i1l557
  4395     04B8                     u185_20:
  4396     04B8                     i1l1738:
  4397     04B8  01AC               	clrf	___fldiv@aexp
  4398     04B9  0AAC               	incf	___fldiv@aexp,f
  4399     04BA  2CC0               	goto	i1l1742
  4400     04BB                     i1l557:
  4401     04BB  1C74               	btfss	___fldiv@b,0
  4402     04BC  2CBE               	goto	u186_21
  4403     04BD  2CBF               	goto	u186_20
  4404     04BE                     u186_21:
  4405     04BE  2CC0               	goto	i1l1742
  4406     04BF                     u186_20:
  4407     04BF  2CB8               	goto	i1l1738
  4408     04C0                     i1l1742:
  4409     04C0  082C               	movf	___fldiv@aexp,w
  4410     04C1  1903               	btfsc	3,2
  4411     04C2  2CC4               	goto	u187_21
  4412     04C3  2CC5               	goto	u187_20
  4413     04C4                     u187_21:
  4414     04C4  2CF6               	goto	i1l1752
  4415     04C5                     u187_20:
  4416     04C5                     i1l1744:
  4417     04C5  3001               	movlw	1
  4418     04C6  07F4               	addwf	___fldiv@b,f
  4419     04C7  3000               	movlw	0
  4420     04C8  1803               	skipnc
  4421     04C9  3001               	movlw	1
  4422     04CA  07F5               	addwf	___fldiv@b+1,f
  4423     04CB  3000               	movlw	0
  4424     04CC  1803               	skipnc
  4425     04CD  3001               	movlw	1
  4426     04CE  07F6               	addwf	___fldiv@b+2,f
  4427     04CF  3000               	movlw	0
  4428     04D0  1803               	skipnc
  4429     04D1  3001               	movlw	1
  4430     04D2  07F7               	addwf	___fldiv@b+3,f
  4431     04D3                     i1l1746:
  4432     04D3  1C77               	btfss	___fldiv@b+3,0
  4433     04D4  2CD6               	goto	u188_21
  4434     04D5  2CD7               	goto	u188_20
  4435     04D6                     u188_21:
  4436     04D6  2CF6               	goto	i1l1752
  4437     04D7                     u188_20:
  4438     04D7                     i1l1748:
  4439     04D7  0874               	movf	___fldiv@b,w
  4440     04D8  00F8               	movwf	??___fldiv
  4441     04D9  0875               	movf	___fldiv@b+1,w
  4442     04DA  00F9               	movwf	??___fldiv+1
  4443     04DB  0876               	movf	___fldiv@b+2,w
  4444     04DC  00FA               	movwf	??___fldiv+2
  4445     04DD  0877               	movf	___fldiv@b+3,w
  4446     04DE  00FB               	movwf	??___fldiv+3
  4447     04DF  3001               	movlw	1
  4448     04E0  00FC               	movwf	??___fldiv+4
  4449     04E1                     u189_25:
  4450     04E1  0D7B               	rlf	??___fldiv+3,w
  4451     04E2  0CFB               	rrf	??___fldiv+3,f
  4452     04E3  0CFA               	rrf	??___fldiv+2,f
  4453     04E4  0CF9               	rrf	??___fldiv+1,f
  4454     04E5  0CF8               	rrf	??___fldiv,f
  4455     04E6                     u189_20:
  4456     04E6  0BFC               	decfsz	??___fldiv+4,f
  4457     04E7  2CE1               	goto	u189_25
  4458     04E8  087B               	movf	??___fldiv+3,w
  4459     04E9  00F7               	movwf	___fldiv@b+3
  4460     04EA  087A               	movf	??___fldiv+2,w
  4461     04EB  00F6               	movwf	___fldiv@b+2
  4462     04EC  0879               	movf	??___fldiv+1,w
  4463     04ED  00F5               	movwf	___fldiv@b+1
  4464     04EE  0878               	movf	??___fldiv,w
  4465     04EF  00F4               	movwf	___fldiv@b
  4466     04F0                     i1l1750:
  4467     04F0  3001               	movlw	1
  4468     04F1  07A5               	addwf	___fldiv@new_exp,f
  4469     04F2  1803               	skipnc
  4470     04F3  0AA6               	incf	___fldiv@new_exp+1,f
  4471     04F4  3000               	movlw	0
  4472     04F5  07A6               	addwf	___fldiv@new_exp+1,f
  4473     04F6                     i1l1752:
  4474     04F6  0826               	movf	___fldiv@new_exp+1,w
  4475     04F7  3A80               	xorlw	128
  4476     04F8  00FF               	movwf	btemp+1
  4477     04F9  3080               	movlw	128
  4478     04FA  027F               	subwf	btemp+1,w
  4479     04FB  1D03               	skipz
  4480     04FC  2CFF               	goto	u190_25
  4481     04FD  30FF               	movlw	255
  4482     04FE  0225               	subwf	___fldiv@new_exp,w
  4483     04FF                     u190_25:
  4484     04FF  1C03               	skipc
  4485     0500  2D02               	goto	u190_21
  4486     0501  2D03               	goto	u190_20
  4487     0502                     u190_21:
  4488     0502  2D11               	goto	i1l1756
  4489     0503                     u190_20:
  4490     0503                     i1l1754:
  4491     0503  30FF               	movlw	255
  4492     0504  1283               	bcf	3,5	;RP0=0, select bank0
  4493     0505  1303               	bcf	3,6	;RP1=0, select bank0
  4494     0506  00A5               	movwf	___fldiv@new_exp
  4495     0507  3000               	movlw	0
  4496     0508  00A6               	movwf	___fldiv@new_exp+1
  4497     0509  3000               	movlw	0
  4498     050A  00F7               	movwf	___fldiv@b+3
  4499     050B  3000               	movlw	0
  4500     050C  00F6               	movwf	___fldiv@b+2
  4501     050D  3000               	movlw	0
  4502     050E  00F5               	movwf	___fldiv@b+1
  4503     050F  3000               	movlw	0
  4504     0510  00F4               	movwf	___fldiv@b
  4505     0511                     i1l1756:
  4506     0511  1283               	bcf	3,5	;RP0=0, select bank0
  4507     0512  1303               	bcf	3,6	;RP1=0, select bank0
  4508     0513  0826               	movf	___fldiv@new_exp+1,w
  4509     0514  3A80               	xorlw	128
  4510     0515  00FF               	movwf	btemp+1
  4511     0516  3080               	movlw	128
  4512     0517  027F               	subwf	btemp+1,w
  4513     0518  1D03               	skipz
  4514     0519  2D1C               	goto	u191_25
  4515     051A  3001               	movlw	1
  4516     051B  0225               	subwf	___fldiv@new_exp,w
  4517     051C                     u191_25:
  4518     051C  1803               	skipnc
  4519     051D  2D1F               	goto	u191_21
  4520     051E  2D20               	goto	u191_20
  4521     051F                     u191_21:
  4522     051F  2D2D               	goto	i1l563
  4523     0520                     u191_20:
  4524     0520                     i1l1758:
  4525     0520  1283               	bcf	3,5	;RP0=0, select bank0
  4526     0521  1303               	bcf	3,6	;RP1=0, select bank0
  4527     0522  01A5               	clrf	___fldiv@new_exp
  4528     0523  01A6               	clrf	___fldiv@new_exp+1
  4529     0524                     i1l1760:
  4530     0524  3000               	movlw	0
  4531     0525  00F7               	movwf	___fldiv@b+3
  4532     0526  3000               	movlw	0
  4533     0527  00F6               	movwf	___fldiv@b+2
  4534     0528  3000               	movlw	0
  4535     0529  00F5               	movwf	___fldiv@b+1
  4536     052A  3000               	movlw	0
  4537     052B  00F4               	movwf	___fldiv@b
  4538     052C                     i1l1762:
  4539     052C  01A4               	clrf	___fldiv@sign
  4540     052D                     i1l563:
  4541     052D  1283               	bcf	3,5	;RP0=0, select bank0
  4542     052E  1303               	bcf	3,6	;RP1=0, select bank0
  4543     052F  0825               	movf	___fldiv@new_exp,w
  4544     0530  00AB               	movwf	___fldiv@bexp
  4545     0531                     i1l1764:
  4546     0531  1C2B               	btfss	___fldiv@bexp,0
  4547     0532  2D34               	goto	u192_21
  4548     0533  2D35               	goto	u192_20
  4549     0534                     u192_21:
  4550     0534  2D37               	goto	i1l1768
  4551     0535                     u192_20:
  4552     0535                     i1l1766:
  4553     0535  17F6               	bsf	___fldiv@b+2,7
  4554     0536  2D3B               	goto	i1l565
  4555     0537                     i1l1768:
  4556     0537  307F               	movlw	127
  4557     0538  00F8               	movwf	??___fldiv
  4558     0539  0878               	movf	??___fldiv,w
  4559     053A  05F6               	andwf	___fldiv@b+2,f
  4560     053B                     i1l565:
  4561     053B  082B               	movf	___fldiv@bexp,w
  4562     053C  00F8               	movwf	??___fldiv
  4563     053D  1003               	clrc
  4564     053E  0C78               	rrf	??___fldiv,w
  4565     053F  00F7               	movwf	___fldiv@b+3
  4566     0540  0824               	movf	___fldiv@sign,w
  4567     0541  00F8               	movwf	??___fldiv
  4568     0542  0878               	movf	??___fldiv,w
  4569     0543  04F7               	iorwf	___fldiv@b+3,f
  4570     0544  2BDB               	goto	i1l1676
  4571     0545                     i1l543:
  4572     0545  0008               	return
  4573     0546                     __end_of___fldiv:
  4574     007E                     btemp	set	126	;btemp
  4575     007E                     wtemp0	set	126
  4576                           
  4577                           	psect	idloc
  4578                           
  4579                           ;Config register IDLOC0 @ 0x2000
  4580                           ;	unspecified, using default values
  4581     2000                     	org	8192
  4582     2000  3FFF               	dw	16383
  4583                           
  4584                           ;Config register IDLOC1 @ 0x2001
  4585                           ;	unspecified, using default values
  4586     2001                     	org	8193
  4587     2001  3FFF               	dw	16383
  4588                           
  4589                           ;Config register IDLOC2 @ 0x2002
  4590                           ;	unspecified, using default values
  4591     2002                     	org	8194
  4592     2002  3FFF               	dw	16383
  4593                           
  4594                           ;Config register IDLOC3 @ 0x2003
  4595                           ;	unspecified, using default values
  4596     2003                     	org	8195
  4597     2003  3FFF               	dw	16383
  4598                           
  4599                           	psect	config
  4600                           
  4601                           ;Config register CONFIG1 @ 0x2007
  4602                           ;	Oscillator Selection bits
  4603                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4604                           ;	Watchdog Timer Enable bit
  4605                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4606                           ;	Power-up Timer Enable bit
  4607                           ;	PWRTE = OFF, PWRT disabled
  4608                           ;	RE3/MCLR pin function select bit
  4609                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4610                           ;	Code Protection bit
  4611                           ;	CP = OFF, Program memory code protection is disabled
  4612                           ;	Data Code Protection bit
  4613                           ;	CPD = OFF, Data memory code protection is disabled
  4614                           ;	Brown Out Reset Selection bits
  4615                           ;	BOREN = OFF, BOR disabled
  4616                           ;	Internal External Switchover bit
  4617                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4618                           ;	Fail-Safe Clock Monitor Enabled bit
  4619                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4620                           ;	Low Voltage Programming Enable bit
  4621                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4622                           ;	In-Circuit Debugger Mode bit
  4623                           ;	DEBUG = 0x1, unprogramme  4624     2007                     	org	8199
  4625     2007  20D4               	dw	8404
  4626                           
  4627                           ;Config register CONFIG2 @ 0x2008
  4628                           ;	Brown-out Reset Selection bit
  4629                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4630                           ;	Flash Program Memory Self Write Enable bits
  4631                           ;	WRT = OFF, Write protection off
  4632     2008                     	org	8200
  4633     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      52
    BANK1            80     44      70
    BANK3            96      0       0
