

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 13 00:14:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  5620     1537  1303               	bcf	3,6	;RP1=0, select bank1
  5621     1538  00A6               	movwf	(PWM_DUTY@duty_var+1)^(0+128)
  5622     1539  1283               	bcf	3,5	;RP0=0, select bank0
  5623     153A  1303               	bcf	3,6	;RP1=0, select bank0
  5624     153B  0863               	movf	?i1___fltol,w
  5625     153C  1683               	bsf	3,5	;RP0=1, select bank1
  5626     153D  1303               	bcf	3,6	;RP1=0, select bank1
  5627     153E  00A5               	movwf	PWM_DUTY@duty_var^(0+128)
  5628     153F                     i1l3198:
  5629                           
  5630                           ;configPWM.c: 44:     if(channel == 1){
  5631     153F  0324               	decf	PWM_DUTY@channel^(0+128),w
  5632     1540  1D03               	btfss	3,2
  5633     1541  2D43               	goto	u563_21
  5634     1542  2D44               	goto	u563_20
  5635     1543                     u563_21:
  5636     1543  2D56               	goto	i1l3204
  5637     1544                     u563_20:
  5638     1544                     i1l3200:
  5639                           
  5640                           ;configPWM.c: 45:         CCPR1L = duty_var;
  5641     1544  0825               	movf	PWM_DUTY@duty_var^(0+128),w
  5642     1545  1283               	bcf	3,5	;RP0=0, select bank0
  5643     1546  1303               	bcf	3,6	;RP1=0, select bank0
  5644     1547  0095               	movwf	21	;volatile
  5645     1548                     i1l3202:
  5646                           
  5647                           ;configPWM.c: 46:         CCP1CONbits.DC1B = duty_var & 0b11;
  5648     1548  1683               	bsf	3,5	;RP0=1, select bank1
  5649     1549  1303               	bcf	3,6	;RP1=0, select bank1
  5650     154A  0825               	movf	PWM_DUTY@duty_var^(0+128),w
  5651     154B  3903               	andlw	3
  5652     154C  1283               	bcf	3,5	;RP0=0, select bank0
  5653     154D  1303               	bcf	3,6	;RP1=0, select bank0
  5654     154E  00ED               	movwf	??_PWM_DUTY
  5655     154F  0EED               	swapf	??_PWM_DUTY,f
  5656     1550  0817               	movf	23,w	;volatile
  5657     1551  066D               	xorwf	??_PWM_DUTY,w
  5658     1552  39CF               	andlw	-49
  5659     1553  066D               	xorwf	??_PWM_DUTY,w
  5660     1554  0097               	movwf	23	;volatile
  5661                           
  5662                           ;configPWM.c: 47:     } else if (channel == 2){
  5663     1555  2D7B               	goto	i1l124
  5664     1556                     i1l3204:
  5665     1556  3002               	movlw	2
  5666     1557  0624               	xorwf	PWM_DUTY@channel^(0+128),w
  5667     1558  1D03               	btfss	3,2
  5668     1559  2D5B               	goto	u564_21
  5669     155A  2D5C               	goto	u564_20
  5670     155B                     u564_21:
  5671     155B  2D7B               	goto	i1l124
  5672     155C                     u564_20:
  5673     155C                     i1l3206:
  5674                           
  5675                           ;configPWM.c: 48:         CCPR2L = duty_var;
  5676     155C  0825               	movf	PWM_DUTY@duty_var^(0+128),w
  5677     155D  1283               	bcf	3,5	;RP0=0, select bank0
  5678     155E  1303               	bcf	3,6	;RP1=0, select bank0
  5679     155F  009B               	movwf	27	;volatile
  5680     1560                     i1l3208:
  5681                           
  5682                           ;configPWM.c: 49:         CCP2CONbits.DC2B0 = duty_var & 0b01;
  5683     1560  1683               	bsf	3,5	;RP0=1, select bank1
  5684     1561  1303               	bcf	3,6	;RP1=0, select bank1
  5685     1562  0825               	movf	PWM_DUTY@duty_var^(0+128),w
  5686     1563  3901               	andlw	1
  5687     1564  1283               	bcf	3,5	;RP0=0, select bank0
  5688     1565  1303               	bcf	3,6	;RP1=0, select bank0
  5689     1566  00ED               	movwf	??_PWM_DUTY
  5690     1567  0EED               	swapf	??_PWM_DUTY,f
  5691     1568  081D               	movf	29,w	;volatile
  5692     1569  066D               	xorwf	??_PWM_DUTY,w
  5693     156A  39EF               	andlw	-17
  5694     156B  066D               	xorwf	??_PWM_DUTY,w
  5695     156C  009D               	movwf	29	;volatile
  5696     156D                     i1l3210:
  5697                           
  5698                           ;configPWM.c: 50:         CCP2CONbits.DC2B1 = duty_var & 0b10;
  5699     156D  1683               	bsf	3,5	;RP0=1, select bank1
  5700     156E  1303               	bcf	3,6	;RP1=0, select bank1
  5701     156F  0825               	movf	PWM_DUTY@duty_var^(0+128),w
  5702     1570  3902               	andlw	2
  5703     1571  1283               	bcf	3,5	;RP0=0, select bank0
  5704     1572  1303               	bcf	3,6	;RP1=0, select bank0
  5705     1573  00ED               	movwf	??_PWM_DUTY
  5706     1574  0EED               	swapf	??_PWM_DUTY,f
  5707     1575  0DED               	rlf	??_PWM_DUTY,f
  5708     1576  081D               	movf	29,w	;volatile
  5709     1577  066D               	xorwf	??_PWM_DUTY,w
  5710     1578  39DF               	andlw	-33
  5711     1579  066D               	xorwf	??_PWM_DUTY,w
  5712     157A  009D               	movwf	29	;volatile
  5713     157B                     i1l124:
  5714     157B  0008               	return
  5715     157C                     __end_of_PWM_DUTY:
  5716                           
  5717                           	psect	text14
  5718     13E0                     __ptext14:	
  5719 ;; *************** function i1___fltol *****************
  5720 ;; Defined at:
  5721 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  5722 ;; Parameters:    Size  Location     Type
  5723 ;;  f1              4   67[BANK0 ] void 
  5724 ;; Auto vars:     Size  Location     Type
  5725 ;;  exp1            1   76[BANK0 ] unsigned char 
  5726 ;;  sign1           1   75[BANK0 ] unsigned char 
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  4   67[BANK0 ] long 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5736 ;;      Params:         0       4       0       0       0
  5737 ;;      Locals:         0       2       0       0       0
  5738 ;;      Temps:          0       4       0       0       0
  5739 ;;      Totals:         0      10       0       0       0
  5740 ;;Total ram usage:       10 bytes
  5741 ;; Hardware stack levels used: 1
  5742 ;; This function calls:
  5743 ;;		Nothing
  5744 ;; This function is called by:
  5745 ;;		_PWM_DUTY
  5746 ;; This function uses a non-reentrant model
  5747 ;;
  5748                           
  5749     13E0                     i1___fltol:	
  5750                           ;psect for function i1___fltol
  5751                           
  5752     13E0                     i1l2684:	
  5753                           ;incstack = 0
  5754                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5755                           
  5756     13E0  1003               	clrc
  5757     13E1  1283               	bcf	3,5	;RP0=0, select bank0
  5758     13E2  1303               	bcf	3,6	;RP1=0, select bank0
  5759     13E3  0D65               	rlf	i1___fltol@f1+2,w
  5760     13E4  0D66               	rlf	i1___fltol@f1+3,w
  5761     13E5  00EC               	movwf	i1___fltol@exp1
  5762     13E6  086C               	movf	i1___fltol@exp1,w
  5763     13E7  1D03               	btfss	3,2
  5764     13E8  2BEA               	goto	u441_21
  5765     13E9  2BEB               	goto	u441_20
  5766     13EA                     u441_21:
  5767     13EA  2BF4               	goto	i1l2690
  5768     13EB                     u441_20:
  5769     13EB                     i1l2686:
  5770     13EB  3000               	movlw	0
  5771     13EC  00E6               	movwf	?i1___fltol+3
  5772     13ED  3000               	movlw	0
  5773     13EE  00E5               	movwf	?i1___fltol+2
  5774     13EF  3000               	movlw	0
  5775     13F0  00E4               	movwf	?i1___fltol+1
  5776     13F1  3000               	movlw	0
  5777     13F2  00E3               	movwf	?i1___fltol
  5778     13F3  2C57               	goto	i1l396
  5779     13F4                     i1l2690:
  5780     13F4  0863               	movf	i1___fltol@f1,w
  5781     13F5  00E7               	movwf	??i1___fltol
  5782     13F6  0864               	movf	i1___fltol@f1+1,w
  5783     13F7  00E8               	movwf	??i1___fltol+1
  5784     13F8  0865               	movf	i1___fltol@f1+2,w
  5785     13F9  00E9               	movwf	??i1___fltol+2
  5786     13FA  0866               	movf	i1___fltol@f1+3,w
  5787     13FB  00EA               	movwf	??i1___fltol+3
  5788     13FC  301F               	movlw	31
  5789     13FD                     u442_25:
  5790     13FD  1003               	clrc
  5791     13FE  0CEA               	rrf	??i1___fltol+3,f
  5792     13FF  0CE9               	rrf	??i1___fltol+2,f
  5793     1400  0CE8               	rrf	??i1___fltol+1,f
  5794     1401  0CE7               	rrf	??i1___fltol,f
  5795     1402                     u442_20:
  5796     1402  3EFF               	addlw	-1
  5797     1403  1D03               	skipz
  5798     1404  2BFD               	goto	u442_25
  5799     1405  0867               	movf	??i1___fltol,w
  5800     1406  00EB               	movwf	i1___fltol@sign1
  5801     1407                     i1l2692:
  5802     1407  17E5               	bsf	i1___fltol@f1+2,7
  5803     1408                     i1l2694:
  5804     1408  30FF               	movlw	255
  5805     1409  05E3               	andwf	i1___fltol@f1,f
  5806     140A  30FF               	movlw	255
  5807     140B  05E4               	andwf	i1___fltol@f1+1,f
  5808     140C  30FF               	movlw	255
  5809     140D  05E5               	andwf	i1___fltol@f1+2,f
  5810     140E  3000               	movlw	0
  5811     140F  05E6               	andwf	i1___fltol@f1+3,f
  5812     1410                     i1l2696:
  5813     1410  3096               	movlw	150
  5814     1411  02EC               	subwf	i1___fltol@exp1,f
  5815     1412                     i1l2698:
  5816     1412  1FEC               	btfss	i1___fltol@exp1,7
  5817     1413  2C15               	goto	u443_21
  5818     1414  2C16               	goto	u443_20
  5819     1415                     u443_21:
  5820     1415  2C30               	goto	i1l2708
  5821     1416                     u443_20:
  5822     1416                     i1l2700:
  5823     1416  086C               	movf	i1___fltol@exp1,w
  5824     1417  3A80               	xorlw	128
  5825     1418  3E97               	addlw	151
  5826     1419  1803               	skipnc
  5827     141A  2C1C               	goto	u444_21
  5828     141B  2C1D               	goto	u444_20
  5829     141C                     u444_21:
  5830     141C  2C1E               	goto	i1l2706
  5831     141D                     u444_20:
  5832     141D  2BEB               	goto	i1l2686
  5833     141E                     i1l2706:
  5834     141E  3001               	movlw	1
  5835     141F                     u445_25:
  5836     141F  1003               	clrc
  5837     1420  0CE6               	rrf	i1___fltol@f1+3,f
  5838     1421  0CE5               	rrf	i1___fltol@f1+2,f
  5839     1422  0CE4               	rrf	i1___fltol@f1+1,f
  5840     1423  0CE3               	rrf	i1___fltol@f1,f
  5841     1424  3EFF               	addlw	-1
  5842     1425  1D03               	skipz
  5843     1426  2C1F               	goto	u445_25
  5844     1427  3001               	movlw	1
  5845     1428  00E7               	movwf	??i1___fltol
  5846     1429  0867               	movf	??i1___fltol,w
  5847     142A  07EC               	addwf	i1___fltol@exp1,f
  5848     142B  1D03               	btfss	3,2
  5849     142C  2C2E               	goto	u446_21
  5850     142D  2C2F               	goto	u446_20
  5851     142E                     u446_21:
  5852     142E  2C1E               	goto	i1l2706
  5853     142F                     u446_20:
  5854     142F  2C47               	goto	i1l2716
  5855     1430                     i1l2708:
  5856     1430  3020               	movlw	32
  5857     1431  026C               	subwf	i1___fltol@exp1,w
  5858     1432  1C03               	skipc
  5859     1433  2C35               	goto	u447_21
  5860     1434  2C36               	goto	u447_20
  5861     1435                     u447_21:
  5862     1435  2C42               	goto	i1l403
  5863     1436                     u447_20:
  5864     1436  2BEB               	goto	i1l2686
  5865     1437                     i1l2714:
  5866     1437  3001               	movlw	1
  5867     1438  00E7               	movwf	??i1___fltol
  5868     1439                     u448_25:
  5869     1439  1003               	clrc
  5870     143A  0DE3               	rlf	i1___fltol@f1,f
  5871     143B  0DE4               	rlf	i1___fltol@f1+1,f
  5872     143C  0DE5               	rlf	i1___fltol@f1+2,f
  5873     143D  0DE6               	rlf	i1___fltol@f1+3,f
  5874     143E  0BE7               	decfsz	??i1___fltol,f
  5875     143F  2C39               	goto	u448_25
  5876     1440  3001               	movlw	1
  5877     1441  02EC               	subwf	i1___fltol@exp1,f
  5878     1442                     i1l403:
  5879     1442  086C               	movf	i1___fltol@exp1,w
  5880     1443  1D03               	btfss	3,2
  5881     1444  2C46               	goto	u449_21
  5882     1445  2C47               	goto	u449_20
  5883     1446                     u449_21:
  5884     1446  2C37               	goto	i1l2714
  5885     1447                     u449_20:
